city,neighbourhood,calculated_host_listings_count
Manhattan,Lower East Side,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Queens,Long Island City,1
Queens,Long Island City,1
Bronx,Baychester,2
Manhattan,Murray Hill,50
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Murray Hill,50
Brooklyn,Gowanus,2
Manhattan,Upper East Side,29
Brooklyn,Williamsburg,1
Manhattan,Gramercy,1
Manhattan,Hell's Kitchen,1
Manhattan,Upper West Side,1
Queens,Astoria,1
Brooklyn,Sheepshead Bay,1
Brooklyn,Bushwick,1
Queens,Flushing,4
Brooklyn,Williamsburg,1
Brooklyn,Carroll Gardens,1
Manhattan,East Village,2
Manhattan,Hell's Kitchen,1
Queens,Kew Gardens Hills,2
Brooklyn,East Flatbush,1
Brooklyn,Park Slope,2
Manhattan,West Village,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,East Flatbush,5
Manhattan,Upper East Side,2
Manhattan,Chelsea,1
Manhattan,East Harlem,1
Brooklyn,Williamsburg,2
Brooklyn,Carroll Gardens,1
Bronx,Mount Hope,7
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Queens,Laurelton,5
Manhattan,Battery Park City,1
Staten Island,West Brighton,3
Brooklyn,Williamsburg,3
Queens,Flushing,2
Queens,Long Island City,2
Bronx,Kingsbridge,2
Brooklyn,Bushwick,7
Manhattan,Upper East Side,1
Queens,Flushing,1
Brooklyn,Park Slope,4
Manhattan,Midtown,1
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Brooklyn,Kensington,2
Manhattan,Upper West Side,1
Brooklyn,Borough Park,2
Brooklyn,Bushwick,2
Manhattan,Hell's Kitchen,1
Manhattan,Washington Heights,1
Brooklyn,Bushwick,1
Manhattan,Harlem,1
Queens,Astoria,1
Manhattan,Upper East Side,1
Manhattan,Greenwich Village,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Fort Greene,1
Manhattan,Inwood,1
Brooklyn,Williamsburg,1
Manhattan,East Harlem,1
Queens,Flushing,4
Bronx,Throgs Neck,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Sunset Park,1
Brooklyn,East Flatbush,4
Brooklyn,Bushwick,1
Manhattan,Midtown,1
Queens,Long Island City,2
Brooklyn,Bensonhurst,2
Manhattan,Harlem,1
Manhattan,Upper East Side,33
Brooklyn,Canarsie,2
Queens,Elmhurst,3
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Sunset Park,1
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,1
Brooklyn,East Flatbush,1
Manhattan,Harlem,1
Queens,Long Island City,1
Manhattan,Chelsea,1
Queens,Richmond Hill,5
Manhattan,Washington Heights,1
Queens,Forest Hills,2
Queens,Flushing,6
Manhattan,Harlem,2
Brooklyn,Bushwick,1
Manhattan,Midtown,1
Manhattan,Hell's Kitchen,1
Brooklyn,Park Slope,1
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,2
Manhattan,Upper East Side,1
Brooklyn,Fort Hamilton,1
Brooklyn,Park Slope,1
Manhattan,Upper East Side,1
Queens,Ditmars Steinway,1
Brooklyn,Crown Heights,2
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Morningside Heights,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bushwick,26
Brooklyn,Prospect-Lefferts Gardens,1
Queens,Long Island City,1
Brooklyn,Windsor Terrace,1
Manhattan,Midtown,1
Manhattan,Upper West Side,1
Staten Island,Emerson Hill,1
Queens,Long Island City,2
Brooklyn,Bushwick,1
Manhattan,Murray Hill,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Midtown,1
Queens,Long Island City,1
Brooklyn,Williamsburg,1
Queens,Rosedale,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Midtown,1
Brooklyn,Bushwick,8
Brooklyn,Williamsburg,1
Manhattan,East Harlem,1
Brooklyn,Gowanus,1
Queens,Ditmars Steinway,1
Queens,Jackson Heights,1
Brooklyn,Williamsburg,1
Manhattan,Roosevelt Island,2
Manhattan,West Village,1
Bronx,Kingsbridge,1
Brooklyn,East New York,1
Bronx,University Heights,1
Brooklyn,Windsor Terrace,1
Brooklyn,Boerum Hill,1
Manhattan,Lower East Side,1
Manhattan,Hell's Kitchen,1
Bronx,University Heights,5
Brooklyn,Bensonhurst,1
Staten Island,Westerleigh,1
Queens,Jamaica,1
Brooklyn,Sunset Park,1
Queens,Arverne,1
Queens,Astoria,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,Midtown,1
Brooklyn,Crown Heights,2
Brooklyn,Gowanus,2
Brooklyn,Prospect Heights,1
Staten Island,Tottenville,2
Brooklyn,Clinton Hill,1
Brooklyn,Bushwick,2
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Brooklyn,South Slope,1
Brooklyn,Gowanus,1
Manhattan,Hell's Kitchen,1
Queens,Fresh Meadows,3
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,1
Manhattan,Flatiron District,1
Queens,Long Island City,1
Brooklyn,Bushwick,3
Manhattan,Harlem,1
Manhattan,East Village,1
Manhattan,East Harlem,3
Manhattan,Washington Heights,2
Brooklyn,Williamsburg,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Canarsie,1
Manhattan,Battery Park City,1
Manhattan,Kips Bay,1
Manhattan,Hell's Kitchen,1
Manhattan,West Village,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Chelsea,5
Manhattan,Lower East Side,1
Manhattan,Chelsea,1
Manhattan,Upper East Side,1
Manhattan,Harlem,1
Queens,Astoria,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Queens,Glendale,1
Manhattan,Lower East Side,2
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,Murray Hill,1
Brooklyn,Bushwick,1
Manhattan,Roosevelt Island,2
Manhattan,East Harlem,1
Brooklyn,East New York,2
Queens,Ozone Park,2
Queens,Astoria,2
Manhattan,Washington Heights,1
Manhattan,Washington Heights,1
Brooklyn,Bushwick,4
Brooklyn,Bushwick,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Jamaica,2
Manhattan,Morningside Heights,1
Queens,Forest Hills,1
Bronx,Clason Point,1
Brooklyn,Bedford-Stuyvesant,3
Queens,Flushing,1
Queens,Long Island City,1
Manhattan,Lower East Side,1
Manhattan,Washington Heights,1
Manhattan,Murray Hill,1
Manhattan,Battery Park City,1
Brooklyn,Bushwick,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Washington Heights,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,4
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Crown Heights,1
Bronx,Wakefield,1
Manhattan,Financial District,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,4
Brooklyn,Cobble Hill,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Queens,Flushing,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,1
Manhattan,Inwood,1
Manhattan,Hell's Kitchen,2
Manhattan,Washington Heights,1
Manhattan,Greenwich Village,1
Brooklyn,Crown Heights,1
Queens,Richmond Hill,5
Manhattan,Roosevelt Island,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Greenwich Village,1
Queens,Astoria,4
Brooklyn,Bushwick,1
Manhattan,Harlem,1
Manhattan,Upper West Side,3
Manhattan,East Village,1
Brooklyn,Prospect Heights,2
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,6
Brooklyn,Greenpoint,2
Manhattan,East Village,1
Manhattan,Midtown,91
Manhattan,Hell's Kitchen,31
Manhattan,East Harlem,1
Brooklyn,Bushwick,7
Brooklyn,Bushwick,1
Manhattan,Murray Hill,2
Brooklyn,Williamsburg,3
Manhattan,Lower East Side,1
Brooklyn,Williamsburg,3
Brooklyn,South Slope,1
Brooklyn,Kensington,1
Manhattan,Midtown,1
Manhattan,Murray Hill,2
Brooklyn,Bushwick,1
Queens,Richmond Hill,2
Bronx,Bronxdale,1
Manhattan,Midtown,1
Brooklyn,Bushwick,2
Queens,Sunnyside,1
Manhattan,Hell's Kitchen,1
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bushwick,26
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,1
Brooklyn,Flatbush,2
Manhattan,Chinatown,5
Brooklyn,Midwood,1
Brooklyn,Williamsburg,1
Manhattan,Inwood,1
Manhattan,Inwood,1
Manhattan,Upper West Side,1
Manhattan,Greenwich Village,1
Manhattan,Hell's Kitchen,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Canarsie,1
Brooklyn,Flatbush,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Gramercy,1
Brooklyn,Kensington,1
Manhattan,Chelsea,1
Brooklyn,Greenpoint,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,1
Brooklyn,Williamsburg,2
Queens,Astoria,2
Brooklyn,Greenpoint,1
Queens,Astoria,2
Brooklyn,Williamsburg,2
Bronx,Longwood,1
Manhattan,East Harlem,1
Brooklyn,Bushwick,2
Manhattan,West Village,3
Manhattan,Midtown,49
Brooklyn,Crown Heights,1
Queens,Astoria,1
Manhattan,Midtown,49
Brooklyn,Greenpoint,1
Manhattan,Financial District,1
Manhattan,Lower East Side,1
Brooklyn,Greenpoint,1
Manhattan,Upper East Side,1
Manhattan,Midtown,1
Manhattan,Greenwich Village,1
Manhattan,Harlem,1
Manhattan,Financial District,1
Manhattan,Upper East Side,16
Bronx,Highbridge,2
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Morningside Heights,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,2
Brooklyn,Flatlands,1
Brooklyn,Carroll Gardens,1
Manhattan,West Village,1
Manhattan,West Village,1
Manhattan,Upper West Side,1
Queens,Elmhurst,2
Manhattan,Chelsea,1
Manhattan,Tribeca,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Manhattan,East Village,1
Manhattan,Upper East Side,1
Manhattan,Little Italy,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Queens,Long Island City,1
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,1
Manhattan,Lower East Side,1
Manhattan,Harlem,1
Manhattan,Harlem,1
Manhattan,Harlem,2
Manhattan,SoHo,1
Manhattan,Chelsea,3
Manhattan,Harlem,1
Brooklyn,Park Slope,1
Queens,Arverne,1
Queens,Ridgewood,6
Queens,Far Rockaway,1
Manhattan,Lower East Side,1
Queens,Richmond Hill,5
Queens,Ridgewood,6
Brooklyn,Cypress Hills,3
Brooklyn,Fort Greene,1
Manhattan,East Village,1
Manhattan,Upper West Side,1
Brooklyn,Greenpoint,2
Manhattan,Midtown,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Gramercy,87
Manhattan,Hell's Kitchen,1
Brooklyn,Boerum Hill,1
Manhattan,East Village,1
Brooklyn,Williamsburg,2
Queens,Jackson Heights,2
Brooklyn,Windsor Terrace,1
Brooklyn,Cypress Hills,4
Manhattan,Midtown,2
Queens,Ridgewood,6
Manhattan,Hell's Kitchen,1
Brooklyn,Bay Ridge,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Harlem,1
Manhattan,Morningside Heights,1
Brooklyn,Bushwick,1
Brooklyn,Flatbush,1
Brooklyn,Bushwick,7
Brooklyn,Greenpoint,1
Brooklyn,South Slope,1
Manhattan,Chelsea,1
Manhattan,Tribeca,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Manhattan,East Harlem,1
Manhattan,Washington Heights,1
Queens,Woodside,2
Manhattan,Harlem,1
Brooklyn,Bushwick,2
Queens,Cambria Heights,1
Manhattan,Upper East Side,2
Manhattan,Upper East Side,1
Manhattan,Midtown,3
Manhattan,Chelsea,1
Manhattan,Upper West Side,2
Queens,Kew Gardens Hills,1
Brooklyn,East Flatbush,1
Manhattan,Midtown,3
Brooklyn,Windsor Terrace,1
Queens,Woodside,1
Brooklyn,Greenpoint,5
Brooklyn,Bushwick,5
Brooklyn,Flatbush,1
Manhattan,East Village,1
Manhattan,East Village,1
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,1
Brooklyn,Greenpoint,1
Manhattan,Inwood,1
Brooklyn,Bushwick,2
Brooklyn,Bushwick,2
Manhattan,Chinatown,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Cypress Hills,3
Brooklyn,Cypress Hills,3
Brooklyn,East Flatbush,2
Brooklyn,Williamsburg,2
Manhattan,Harlem,1
Bronx,Mott Haven,1
Manhattan,Upper East Side,1
Manhattan,Upper West Side,1
Brooklyn,Prospect Heights,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,1
Queens,Bayside,1
Queens,Bayside,1
Manhattan,Inwood,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Brooklyn,Greenpoint,1
Manhattan,Harlem,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Queens,Astoria,1
Manhattan,Kips Bay,1
Brooklyn,Crown Heights,1
Brooklyn,Fort Greene,1
Manhattan,Upper East Side,33
Manhattan,Lower East Side,1
Queens,Ridgewood,4
Queens,Ridgewood,4
Manhattan,Theater District,1
Queens,Elmhurst,3
Queens,Astoria,1
Manhattan,Greenwich Village,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Bensonhurst,2
Manhattan,Nolita,1
Queens,Astoria,2
Manhattan,Upper West Side,1
Queens,Sunnyside,1
Brooklyn,Prospect Heights,1
Manhattan,Harlem,1
Brooklyn,Clinton Hill,1
Queens,Maspeth,1
Brooklyn,Bushwick,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Nolita,1
Brooklyn,Prospect Heights,1
Brooklyn,Fort Greene,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,4
Brooklyn,Bedford-Stuyvesant,4
Manhattan,Harlem,1
Manhattan,Chelsea,1
Manhattan,East Village,2
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,2
Manhattan,Upper West Side,1
Brooklyn,Bushwick,1
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,1
Manhattan,Upper West Side,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Ridgewood,1
Brooklyn,Brooklyn Heights,1
Manhattan,Washington Heights,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,6
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,6
Brooklyn,Bedford-Stuyvesant,6
Manhattan,East Harlem,2
Manhattan,Washington Heights,1
Queens,Ridgewood,2
Manhattan,West Village,1
Manhattan,Harlem,1
Manhattan,East Harlem,1
Brooklyn,Prospect Heights,1
Manhattan,East Village,1
Staten Island,West Brighton,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Carroll Gardens,1
Manhattan,Upper East Side,1
Brooklyn,Red Hook,1
Manhattan,Murray Hill,1
Queens,Ridgewood,1
Brooklyn,Bushwick,1
Queens,Forest Hills,1
Queens,Astoria,1
Manhattan,East Village,7
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,1
Queens,Woodhaven,9
Manhattan,Washington Heights,2
Brooklyn,Greenpoint,1
Brooklyn,Clinton Hill,1
Brooklyn,Kensington,1
Manhattan,Morningside Heights,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,East Village,7
Queens,Flushing,10
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Queens,Forest Hills,1
Brooklyn,Cobble Hill,1
Manhattan,Chelsea,1
Manhattan,Harlem,1
Brooklyn,Brooklyn Heights,1
Queens,Sunnyside,1
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Flatbush,1
Brooklyn,Clinton Hill,3
Brooklyn,Bedford-Stuyvesant,1
Queens,Arverne,1
Manhattan,Greenwich Village,1
Bronx,Morrisania,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,West Village,1
Brooklyn,Midwood,4
Queens,Astoria,2
Manhattan,Midtown,1
Manhattan,NoHo,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,5
Brooklyn,Bushwick,1
Manhattan,Hell's Kitchen,1
Manhattan,Upper West Side,1
Brooklyn,Bushwick,2
Queens,Astoria,1
Queens,Neponsit,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Murray Hill,1
Brooklyn,Williamsburg,1
Manhattan,Morningside Heights,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Manhattan,West Village,1
Manhattan,Harlem,1
Queens,Ditmars Steinway,5
Brooklyn,Greenpoint,1
Queens,Astoria,1
Brooklyn,Bushwick,1
Brooklyn,Windsor Terrace,1
Manhattan,Midtown,14
Manhattan,Washington Heights,1
Manhattan,East Village,1
Manhattan,Chinatown,2
Manhattan,Tribeca,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Brooklyn,East New York,3
Manhattan,Gramercy,1
Manhattan,Upper East Side,2
Brooklyn,Bushwick,1
Bronx,University Heights,5
Manhattan,Hell's Kitchen,2
Manhattan,Lower East Side,3
Manhattan,West Village,1
Manhattan,Harlem,2
Queens,Jamaica,2
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Hell's Kitchen,1
Brooklyn,Park Slope,1
Manhattan,Morningside Heights,1
Brooklyn,Windsor Terrace,1
Brooklyn,Williamsburg,1
Manhattan,Little Italy,1
Manhattan,Battery Park City,1
Brooklyn,Williamsburg,1
Brooklyn,Park Slope,1
Brooklyn,East Flatbush,2
Manhattan,Lower East Side,2
Manhattan,Lower East Side,3
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,3
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Manhattan,Financial District,1
Brooklyn,Clinton Hill,1
Manhattan,Chelsea,1
Manhattan,Upper East Side,2
Manhattan,Upper East Side,1
Manhattan,Midtown,91
Brooklyn,Clinton Hill,1
Manhattan,East Village,1
Brooklyn,Greenpoint,1
Brooklyn,Greenpoint,4
Manhattan,Nolita,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Marble Hill,1
Manhattan,Roosevelt Island,1
Manhattan,Financial District,1
Manhattan,East Harlem,2
Brooklyn,East Flatbush,1
Manhattan,Roosevelt Island,2
Brooklyn,Crown Heights,1
Brooklyn,Crown Heights,2
Manhattan,Lower East Side,1
Manhattan,East Village,1
Bronx,Hunts Point,6
Brooklyn,Williamsburg,2
Queens,Flushing,4
Manhattan,East Harlem,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Queens,Flushing,15
Brooklyn,Carroll Gardens,1
Manhattan,Kips Bay,1
Brooklyn,Fort Greene,1
Manhattan,Morningside Heights,1
Brooklyn,Bushwick,1
Brooklyn,Canarsie,1
Brooklyn,Bushwick,1
Brooklyn,Fort Greene,1
Brooklyn,Bushwick,3
Manhattan,West Village,1
Manhattan,Harlem,2
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Washington Heights,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Manhattan,Harlem,4
Brooklyn,South Slope,2
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,1
Manhattan,Morningside Heights,1
Manhattan,Harlem,1
Brooklyn,East Flatbush,1
Queens,Woodside,1
Brooklyn,Fort Greene,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Washington Heights,1
Manhattan,East Village,1
Manhattan,East Village,1
Queens,Long Island City,1
Brooklyn,Crown Heights,1
Brooklyn,Clinton Hill,1
Brooklyn,Greenpoint,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Manhattan,East Village,1
Brooklyn,Kensington,1
Bronx,Wakefield,1
Queens,Whitestone,1
Manhattan,Lower East Side,1
Queens,Briarwood,6
Brooklyn,Vinegar Hill,1
Brooklyn,Carroll Gardens,1
Queens,Briarwood,6
Queens,Briarwood,6
Manhattan,Harlem,1
Manhattan,SoHo,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,East Village,1
Brooklyn,Crown Heights,9
Manhattan,West Village,1
Manhattan,Chelsea,1
Queens,Flushing,1
Manhattan,Upper East Side,1
Queens,Woodside,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,East New York,8
Manhattan,Chelsea,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,East Flatbush,4
Brooklyn,Clinton Hill,2
Brooklyn,Flatbush,1
Manhattan,NoHo,1
Manhattan,Harlem,2
Manhattan,East Village,1
Manhattan,Washington Heights,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Civic Center,1
Manhattan,Upper East Side,16
Brooklyn,Williamsburg,1
Manhattan,West Village,1
Queens,Astoria,1
Brooklyn,Prospect Heights,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Chelsea,1
Queens,Long Island City,1
Brooklyn,Crown Heights,1
Queens,Flushing,6
Manhattan,Roosevelt Island,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,2
Queens,Astoria,1
Manhattan,Harlem,3
Queens,Maspeth,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,1
Brooklyn,Carroll Gardens,1
Manhattan,Lower East Side,1
Manhattan,East Harlem,2
Queens,Maspeth,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,Washington Heights,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,1
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,7
Brooklyn,Gowanus,1
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,1
Manhattan,Tribeca,1
Manhattan,East Harlem,1
Brooklyn,East New York,2
Brooklyn,Greenpoint,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Manhattan,Midtown,1
Manhattan,Chelsea,1
Manhattan,Murray Hill,50
Manhattan,Murray Hill,50
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,1
Manhattan,East Harlem,2
Brooklyn,Williamsburg,2
Brooklyn,Carroll Gardens,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Two Bridges,2
Manhattan,West Village,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,1
Manhattan,Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Chelsea,1
Queens,Ridgewood,11
Brooklyn,Williamsburg,1
Manhattan,West Village,6
Manhattan,Upper East Side,1
Manhattan,Hell's Kitchen,1
Brooklyn,Fort Greene,1
Manhattan,Chelsea,1
Manhattan,Theater District,1
Manhattan,Gramercy,1
Manhattan,Murray Hill,50
Brooklyn,Bushwick,1
Queens,Kew Gardens Hills,1
Brooklyn,Sunset Park,1
Brooklyn,Bushwick,2
Manhattan,Roosevelt Island,1
Brooklyn,Bedford-Stuyvesant,2
Queens,Woodside,1
Brooklyn,Crown Heights,1
Manhattan,Hell's Kitchen,20
Manhattan,Inwood,1
Bronx,Williamsbridge,1
Brooklyn,Crown Heights,1
Queens,Astoria,1
Queens,East Elmhurst,1
Queens,Long Island City,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Gowanus,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Bushwick,1
Manhattan,SoHo,2
Manhattan,SoHo,2
Queens,Elmhurst,6
Brooklyn,Crown Heights,2
Queens,Richmond Hill,1
Manhattan,Chelsea,1
Queens,East Elmhurst,1
Manhattan,Upper East Side,1
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Brooklyn,Flatbush,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,1
Brooklyn,Williamsburg,2
Manhattan,Washington Heights,1
Brooklyn,Clinton Hill,1
Manhattan,Greenwich Village,1
Manhattan,East Harlem,1
Brooklyn,Williamsburg,1
Manhattan,Upper East Side,2
Manhattan,Chelsea,1
Brooklyn,Crown Heights,9
Brooklyn,South Slope,1
Manhattan,Chelsea,1
Brooklyn,Park Slope,3
Manhattan,Upper West Side,1
Queens,Briarwood,18
Brooklyn,Cobble Hill,1
Queens,South Ozone Park,1
Brooklyn,Clinton Hill,1
Manhattan,East Village,2
Manhattan,Kips Bay,1
Queens,Forest Hills,6
Queens,Forest Hills,6
Bronx,Schuylerville,1
Queens,Astoria,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Bedford-Stuyvesant,1
Queens,Forest Hills,6
Manhattan,East Village,1
Brooklyn,Clinton Hill,1
Brooklyn,Fort Greene,1
Manhattan,Upper East Side,33
Manhattan,East Village,1
Queens,Astoria,2
Manhattan,Harlem,1
Manhattan,Inwood,1
Manhattan,Chinatown,1
Manhattan,Washington Heights,1
Queens,Astoria,1
Brooklyn,East New York,4
Brooklyn,Bay Ridge,1
Manhattan,Harlem,1
Brooklyn,Crown Heights,1
Brooklyn,Park Slope,3
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Queens,Sunnyside,1
Manhattan,East Village,1
Manhattan,Inwood,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Greenwich Village,1
Brooklyn,Greenpoint,1
Manhattan,Upper West Side,1
Manhattan,Upper West Side,2
Manhattan,NoHo,1
Manhattan,Washington Heights,1
Manhattan,Upper West Side,1
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,3
Manhattan,Hell's Kitchen,3
Manhattan,East Harlem,2
Queens,Rego Park,1
Brooklyn,Bedford-Stuyvesant,4
Manhattan,SoHo,1
Brooklyn,Gowanus,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,1
Manhattan,East Village,2
Brooklyn,Cypress Hills,1
Queens,Rego Park,1
Brooklyn,Bushwick,1
Brooklyn,Bay Ridge,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Murray Hill,1
Queens,Forest Hills,1
